Model,Run,Accuracy,Precision,Recall,F1-Score,AUC-ROC,MCC,Specificity,AUPRC,TN,FP,FN,TP
XGBoost,1,0.863849765258216,0.9186991869918699,0.8560606060606061,0.8862745098039215,0.9298073325851104,0.7199873085699977,0.8765432098765432,0.9399898339267321,71,10,19,113
XGBoost,2,0.863849765258216,0.912,0.8636363636363636,0.8871595330739299,0.9415918443696222,0.7175718758426267,0.8641975308641975,0.9599339369545259,70,11,18,114
XGBoost,3,0.8685446009389671,0.9193548387096774,0.8636363636363636,0.890625,0.9409371492704827,0.7285522855885337,0.8765432098765432,0.9566632219599722,71,10,18,114
XGBoost,4,0.8685446009389671,0.90625,0.8787878787878788,0.8923076923076924,0.938973063973064,0.7242997109631121,0.8518518518518519,0.9543815704367918,69,12,16,116
XGBoost,5,0.8450704225352113,0.889763779527559,0.8560606060606061,0.8725868725868726,0.9384118967452302,0.675989046954374,0.8271604938271605,0.9541290218966033,67,14,19,113
XGBoost,6,0.8732394366197183,0.9007633587786259,0.8939393939393939,0.8973384030418251,0.9384118967452301,0.7317366181712891,0.8395061728395061,0.9540455826710108,68,13,14,118
XGBoost,7,0.8591549295774648,0.9112903225806451,0.8560606060606061,0.8828125,0.9328937523381968,0.7089437896534366,0.8641975308641975,0.9507765430268864,70,11,19,113
XGBoost,8,0.8685446009389671,0.9126984126984127,0.8712121212121212,0.8914728682170543,0.9396277590722034,0.7262964171194389,0.8641975308641975,0.9557546022202771,70,11,17,115
XGBoost,9,0.863849765258216,0.912,0.8636363636363636,0.8871595330739299,0.9459876543209876,0.7175718758426267,0.8641975308641975,0.9601703714711654,70,11,18,114
XGBoost,10,0.863849765258216,0.905511811023622,0.8712121212121212,0.888030888030888,0.9450523756079312,0.715410174127894,0.8518518518518519,0.9636695465232485,69,12,17,115
XGBoost,11,0.8685446009389671,0.9193548387096774,0.8636363636363636,0.890625,0.9385054246165357,0.7285522855885337,0.8765432098765432,0.9553444132319584,71,10,18,114
XGBoost,12,0.8685446009389671,0.9193548387096774,0.8636363636363636,0.890625,0.9410306771417882,0.7285522855885337,0.8765432098765432,0.957213547611343,71,10,18,114
XGBoost,13,0.8591549295774648,0.9047619047619048,0.8636363636363636,0.8837209302325582,0.9369154508043397,0.7066218480177677,0.8518518518518519,0.9532162276567404,69,12,18,114
XGBoost,14,0.8685446009389671,0.90625,0.8787878787878788,0.8923076923076924,0.9425271230826786,0.7242997109631121,0.8518518518518519,0.959144298529971,69,12,16,116
XGBoost,15,0.8685446009389671,0.9193548387096774,0.8636363636363636,0.890625,0.9438365132809577,0.7285522855885337,0.8765432098765432,0.9592378314241359,71,10,18,114
XGBoost,16,0.863849765258216,0.905511811023622,0.8712121212121212,0.888030888030888,0.9414983164983165,0.715410174127894,0.8518518518518519,0.9535761528749103,69,12,17,115
XGBoost,17,0.8685446009389671,0.9193548387096774,0.8636363636363636,0.890625,0.937383090160868,0.7285522855885337,0.8765432098765432,0.9570381672203816,71,10,18,114
XGBoost,18,0.8779342723004695,0.9140625,0.8863636363636364,0.9,0.9419659558548448,0.744048282191369,0.8641975308641975,0.9605016894978031,70,11,15,117
XGBoost,19,0.8591549295774648,0.9112903225806451,0.8560606060606061,0.8828125,0.9369154508043397,0.7089437896534366,0.8641975308641975,0.9484318842077007,70,11,19,113
XGBoost,20,0.8779342723004695,0.9344262295081968,0.8636363636363636,0.8976377952755905,0.9415918443696221,0.7506146210432812,0.9012345679012346,0.9572321383695461,73,8,18,114
XGBoost,21,0.863849765258216,0.912,0.8636363636363636,0.8871595330739299,0.9415918443696221,0.7175718758426267,0.8641975308641975,0.9573821005355803,70,11,18,114
XGBoost,22,0.8544600938967136,0.9105691056910569,0.8484848484848485,0.8784313725490196,0.9435559296670408,0.7004089482067385,0.8641975308641975,0.960073032900912,70,11,20,112
XGBoost,23,0.8685446009389671,0.9262295081967213,0.8560606060606061,0.889763779527559,0.9434624017957352,0.7310644970175758,0.8888888888888888,0.9577955864485402,72,9,19,113
XGBoost,24,0.8591549295774648,0.9047619047619048,0.8636363636363636,0.8837209302325582,0.9373830901608681,0.7066218480177677,0.8518518518518519,0.9483598600259899,69,12,18,114
XGBoost,25,0.863849765258216,0.8992248062015504,0.8787878787878788,0.8888888888888888,0.9403759820426487,0.7135053712304269,0.8395061728395061,0.953749313784541,68,13,16,116
XGBoost,26,0.8779342723004695,0.9274193548387096,0.8712121212121212,0.8984375,0.940843621399177,0.7481607815236306,0.8888888888888888,0.9566398737756752,72,9,17,115
XGBoost,27,0.8732394366197183,0.9133858267716536,0.8787878787878788,0.8957528957528957,0.9370089786756453,0.735120737714654,0.8641975308641975,0.9538931440840717,70,11,16,116
XGBoost,28,0.863849765258216,0.905511811023622,0.8712121212121212,0.888030888030888,0.9420594837261503,0.715410174127894,0.8518518518518519,0.9561810395148518,69,12,17,115
XGBoost,29,0.8779342723004695,0.9140625,0.8863636363636364,0.9,0.9426206509539843,0.744048282191369,0.8641975308641975,0.9600916627279932,70,11,15,117
XGBoost,30,0.8685446009389671,0.9126984126984127,0.8712121212121212,0.8914728682170543,0.9458941264496821,0.7262964171194389,0.8641975308641975,0.9618926909993755,70,11,17,115
XGBoost,31,0.8732394366197183,0.92,0.8712121212121212,0.8949416342412452,0.9404695099139544,0.7372124321976099,0.8765432098765432,0.9526691325130735,71,10,17,115
XGBoost,32,0.8685446009389671,0.9126984126984127,0.8712121212121212,0.8914728682170543,0.9423400673400674,0.7262964171194389,0.8641975308641975,0.9577360403741361,70,11,17,115
XGBoost,33,0.8591549295774648,0.8923076923076924,0.8787878787878788,0.8854961832061069,0.9378507295173962,0.7027351777030294,0.8271604938271605,0.9537582625790875,67,14,16,116
XGBoost,34,0.8544600938967136,0.904,0.8560606060606061,0.8793774319066148,0.9443976805087917,0.6979313194876434,0.8518518518518519,0.9586812124084985,69,12,19,113
XGBoost,35,0.8779342723004695,0.9206349206349206,0.8787878787878788,0.8992248062015504,0.9400953984287318,0.7459709862211101,0.8765432098765432,0.9520996999529021,71,10,16,116
XGBoost,36,0.863849765258216,0.912,0.8636363636363636,0.8871595330739299,0.940001870557426,0.7175718758426267,0.8641975308641975,0.9583219374922372,70,11,18,114
XGBoost,37,0.8779342723004695,0.9076923076923077,0.8939393939393939,0.9007633587786259,0.9422465394687617,0.7423967020407998,0.8518518518518519,0.9592604200726158,69,12,14,118
XGBoost,38,0.8685446009389671,0.90625,0.8787878787878788,0.8923076923076924,0.9430882903105126,0.7242997109631121,0.8518518518518519,0.9624907858855103,69,12,16,116
XGBoost,39,0.8685446009389671,0.9126984126984127,0.8712121212121212,0.8914728682170543,0.9378507295173963,0.7262964171194389,0.8641975308641975,0.9494289230506414,70,11,17,115
XGBoost,40,0.8591549295774648,0.9047619047619048,0.8636363636363636,0.8837209302325582,0.9342966704077815,0.7066218480177677,0.8518518518518519,0.9480051444623623,69,12,18,114
XGBoost,41,0.863849765258216,0.912,0.8636363636363636,0.8871595330739299,0.9344837261503929,0.7175718758426267,0.8641975308641975,0.9508941321107025,70,11,18,114
XGBoost,42,0.8591549295774648,0.9047619047619048,0.8636363636363636,0.8837209302325582,0.938692480359147,0.7066218480177677,0.8518518518518519,0.9558075650335539,69,12,18,114
XGBoost,43,0.8591549295774648,0.9112903225806451,0.8560606060606061,0.8828125,0.942153011597456,0.7089437896534366,0.8641975308641975,0.9552485245034874,70,11,19,113
XGBoost,44,0.8497652582159625,0.8968253968253969,0.8560606060606061,0.875968992248062,0.9334549195660307,0.6869472789160966,0.8395061728395061,0.9479850321595624,68,13,19,113
XGBoost,45,0.863849765258216,0.8992248062015504,0.8787878787878788,0.8888888888888888,0.9398148148148148,0.7135053712304269,0.8395061728395061,0.9546286948061424,68,13,16,116
XGBoost,46,0.8685446009389671,0.9193548387096774,0.8636363636363636,0.890625,0.9356060606060607,0.7285522855885337,0.8765432098765432,0.9519973649646469,71,10,18,114
XGBoost,47,0.8591549295774648,0.8984375,0.8712121212121212,0.8846153846153846,0.9413112607557051,0.7045511397348553,0.8395061728395061,0.9568003408861651,68,13,17,115
XGBoost,48,0.8826291079812206,0.9147286821705426,0.8939393939393939,0.9042145593869731,0.944304152637486,0.7530826222908646,0.8641975308641975,0.9613230095233436,70,11,14,118
XGBoost,49,0.8732394366197183,0.92,0.8712121212121212,0.8949416342412452,0.9425271230826786,0.7372124321976099,0.8765432098765432,0.9584276196627175,71,10,17,115
XGBoost,50,0.8732394366197183,0.92,0.8712121212121212,0.8949416342412452,0.9400953984287317,0.7372124321976099,0.8765432098765432,0.9559742685064203,71,10,17,115
LogisticRegression,1,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351513891761567,68,13,18,114
LogisticRegression,2,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351513891761567,68,13,18,114
LogisticRegression,3,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9233539094650205,0.695699610541134,0.8395061728395061,0.9350341884885731,68,13,18,114
LogisticRegression,4,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9234474373363262,0.695699610541134,0.8395061728395061,0.9350984443766925,68,13,18,114
LogisticRegression,5,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351513891761567,68,13,18,114
LogisticRegression,6,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9234474373363262,0.695699610541134,0.8395061728395061,0.9350871332880373,68,13,18,114
LogisticRegression,7,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.923540965207632,0.695699610541134,0.8395061728395061,0.9351267163999024,68,13,18,114
LogisticRegression,8,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9234474373363262,0.695699610541134,0.8395061728395061,0.9350984443766925,68,13,18,114
LogisticRegression,9,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,10,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9236344930789375,0.695699610541134,0.8395061728395061,0.9351843255317094,68,13,18,114
LogisticRegression,11,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,12,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9234474373363262,0.695699610541134,0.8395061728395061,0.9350871332880373,68,13,18,114
LogisticRegression,13,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9234474373363262,0.695699610541134,0.8395061728395061,0.9350624605117828,68,13,18,114
LogisticRegression,14,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,15,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9236344930789375,0.695699610541134,0.8395061728395061,0.9351796611993666,68,13,18,114
LogisticRegression,16,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,17,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9236344930789375,0.695699610541134,0.8395061728395061,0.9351796611993666,68,13,18,114
LogisticRegression,18,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351513891761567,68,13,18,114
LogisticRegression,19,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9233539094650205,0.695699610541134,0.8395061728395061,0.9350341884885731,68,13,18,114
LogisticRegression,20,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9236344930789375,0.695699610541134,0.8395061728395061,0.9351796611993666,68,13,18,114
LogisticRegression,21,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9233539094650205,0.695699610541134,0.8395061728395061,0.9350341884885731,68,13,18,114
LogisticRegression,22,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9234474373363262,0.695699610541134,0.8395061728395061,0.9350871332880373,68,13,18,114
LogisticRegression,23,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351513891761567,68,13,18,114
LogisticRegression,24,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,25,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9234474373363262,0.695699610541134,0.8395061728395061,0.9350871332880373,68,13,18,114
LogisticRegression,26,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9233539094650205,0.695699610541134,0.8395061728395061,0.9350341884885731,68,13,18,114
LogisticRegression,27,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,28,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9234474373363262,0.695699610541134,0.8395061728395061,0.9350624605117828,68,13,18,114
LogisticRegression,29,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,30,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,31,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9236344930789375,0.695699610541134,0.8395061728395061,0.9351796611993666,68,13,18,114
LogisticRegression,32,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9234474373363262,0.695699610541134,0.8395061728395061,0.9350624605117828,68,13,18,114
LogisticRegression,33,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,34,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9236344930789375,0.695699610541134,0.8395061728395061,0.9351796611993666,68,13,18,114
LogisticRegression,35,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,36,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,37,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.923540965207632,0.695699610541134,0.8395061728395061,0.9351267163999024,68,13,18,114
LogisticRegression,38,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,39,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9236344930789375,0.695699610541134,0.8395061728395061,0.9351796611993666,68,13,18,114
LogisticRegression,40,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,41,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351447424198442,68,13,18,114
LogisticRegression,42,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,43,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9233539094650205,0.695699610541134,0.8395061728395061,0.9350341884885731,68,13,18,114
LogisticRegression,44,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9234474373363262,0.695699610541134,0.8395061728395061,0.9350984443766925,68,13,18,114
LogisticRegression,45,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351513891761567,68,13,18,114
LogisticRegression,46,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,47,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9233539094650205,0.695699610541134,0.8395061728395061,0.9350341884885731,68,13,18,114
LogisticRegression,48,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9235409652076318,0.695699610541134,0.8395061728395061,0.9351154053112469,68,13,18,114
LogisticRegression,49,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.9236344930789375,0.695699610541134,0.8395061728395061,0.9351796611993666,68,13,18,114
LogisticRegression,50,0.8544600938967136,0.8976377952755905,0.8636363636363636,0.8803088803088803,0.923540965207632,0.695699610541134,0.8395061728395061,0.9351267163999024,68,13,18,114
RandomForest,1,0.8544600938967136,0.8914728682170543,0.8712121212121212,0.8812260536398467,0.9289655817433595,0.693716745700208,0.8271604938271605,0.9493010078292232,67,14,17,115
RandomForest,2,0.8450704225352113,0.8837209302325582,0.8636363636363636,0.8735632183908046,0.9286849981294425,0.6739281201699892,0.8148148148148148,0.9494993286742747,66,15,18,114
RandomForest,3,0.8544600938967136,0.8854961832061069,0.8787878787878788,0.8821292775665399,0.9343901982790872,0.6919865799997807,0.8148148148148148,0.9486963443698511,66,15,16,116
RandomForest,4,0.8497652582159625,0.8787878787878788,0.8787878787878788,0.8787878787878788,0.9286849981294426,0.6812570145903479,0.8024691358024691,0.9510653507677418,65,16,16,116
RandomForest,5,0.8591549295774648,0.8923076923076924,0.8787878787878788,0.8854961832061069,0.9315843621399177,0.7027351777030294,0.8271604938271605,0.9524729125217453,67,14,16,116
RandomForest,6,0.8591549295774648,0.8984375,0.8712121212121212,0.8846153846153846,0.9322390572390572,0.7045511397348553,0.8395061728395061,0.9559462195289021,68,13,17,115
RandomForest,7,0.8544600938967136,0.8914728682170543,0.8712121212121212,0.8812260536398467,0.9298073325851104,0.693716745700208,0.8271604938271605,0.9487868071188548,67,14,17,115
RandomForest,8,0.863849765258216,0.8992248062015504,0.8787878787878788,0.8888888888888888,0.9316778900112233,0.7135053712304269,0.8395061728395061,0.9458626759943344,68,13,16,116
RandomForest,9,0.8450704225352113,0.8837209302325582,0.8636363636363636,0.8735632183908046,0.9280303030303031,0.6739281201699892,0.8148148148148148,0.9437126575774133,66,15,18,114
RandomForest,10,0.8544600938967136,0.8914728682170543,0.8712121212121212,0.8812260536398467,0.92831088664422,0.693716745700208,0.8271604938271605,0.9495766005043577,67,14,17,115
RandomForest,11,0.8544600938967136,0.8854961832061069,0.8787878787878788,0.8821292775665399,0.9344837261503929,0.6919865799997807,0.8148148148148148,0.9555477285499583,66,15,16,116
RandomForest,12,0.8591549295774648,0.8863636363636364,0.8863636363636364,0.8863636363636364,0.9251309390198279,0.7011784511784511,0.8148148148148148,0.936663840613621,66,15,15,117
RandomForest,13,0.8544600938967136,0.8914728682170543,0.8712121212121212,0.8812260536398467,0.9353254769921436,0.693716745700208,0.8271604938271605,0.955715138136181,67,14,17,115
RandomForest,14,0.8497652582159625,0.8846153846153846,0.8712121212121212,0.8778625954198473,0.9312102506546951,0.6829044155341443,0.8148148148148148,0.9540897423459946,66,15,17,115
RandomForest,15,0.8497652582159625,0.8846153846153846,0.8712121212121212,0.8778625954198473,0.9274691358024691,0.6829044155341443,0.8148148148148148,0.9487905143207823,66,15,17,115
RandomForest,16,0.8544600938967136,0.8854961832061069,0.8787878787878788,0.8821292775665399,0.9339225589225589,0.6919865799997807,0.8148148148148148,0.9517420912646781,66,15,16,116
RandomForest,17,0.8450704225352113,0.8837209302325582,0.8636363636363636,0.8735632183908046,0.9309296670407782,0.6739281201699892,0.8148148148148148,0.9524983878425729,66,15,18,114
RandomForest,18,0.8497652582159625,0.8787878787878788,0.8787878787878788,0.8787878787878788,0.9303684998129443,0.6812570145903479,0.8024691358024691,0.9482001030184088,65,16,16,116
RandomForest,19,0.8591549295774648,0.8863636363636364,0.8863636363636364,0.8863636363636364,0.9324261129816686,0.7011784511784511,0.8148148148148148,0.953233491401019,66,15,15,117
RandomForest,20,0.863849765258216,0.8872180451127819,0.8939393939393939,0.8905660377358491,0.932052001496446,0.7104840160231468,0.8148148148148148,0.9450263254552804,66,15,14,118
RandomForest,21,0.8544600938967136,0.8854961832061069,0.8787878787878788,0.8821292775665399,0.9284979423868314,0.6919865799997807,0.8148148148148148,0.9476881347548627,66,15,16,116
RandomForest,22,0.8403755868544601,0.8712121212121212,0.8712121212121212,0.8712121212121212,0.9328937523381968,0.6613355780022446,0.7901234567901234,0.9551416791797347,64,17,17,115
RandomForest,23,0.8450704225352113,0.8778625954198473,0.8712121212121212,0.8745247148288974,0.9258791619902731,0.6721115609140265,0.8024691358024691,0.9458292084497415,65,16,17,115
RandomForest,24,0.8591549295774648,0.8923076923076924,0.8787878787878788,0.8854961832061069,0.9359801720912831,0.7027351777030294,0.8271604938271605,0.9540050744468168,67,14,16,116
RandomForest,25,0.8544600938967136,0.8854961832061069,0.8787878787878788,0.8821292775665399,0.9262532734754957,0.6919865799997807,0.8148148148148148,0.9464568129757601,66,15,16,116
RandomForest,26,0.8591549295774648,0.8923076923076924,0.8787878787878788,0.8854961832061069,0.9342966704077815,0.7027351777030294,0.8271604938271605,0.9524390105283678,67,14,16,116
RandomForest,27,0.8544600938967136,0.8854961832061069,0.8787878787878788,0.8821292775665399,0.9319584736251403,0.6919865799997807,0.8148148148148148,0.9510472424845627,66,15,16,116
RandomForest,28,0.8497652582159625,0.8787878787878788,0.8787878787878788,0.8787878787878788,0.9293396932285821,0.6812570145903479,0.8024691358024691,0.9488140180629466,65,16,16,116
RandomForest,29,0.8497652582159625,0.8846153846153846,0.8712121212121212,0.8778625954198473,0.9325196408529742,0.6829044155341443,0.8148148148148148,0.9522941652713757,66,15,17,115
RandomForest,30,0.8544600938967136,0.8854961832061069,0.8787878787878788,0.8821292775665399,0.9328002244668911,0.6919865799997807,0.8148148148148148,0.95620748329772,66,15,16,116
RandomForest,31,0.8544600938967136,0.8854961832061069,0.8787878787878788,0.8821292775665399,0.9307426112981669,0.6919865799997807,0.8148148148148148,0.9511928743374372,66,15,16,116
RandomForest,32,0.8497652582159625,0.8787878787878788,0.8787878787878788,0.8787878787878788,0.928030303030303,0.6812570145903479,0.8024691358024691,0.9482996240549171,65,16,16,116
RandomForest,33,0.8544600938967136,0.8854961832061069,0.8787878787878788,0.8821292775665399,0.9273756079311635,0.6919865799997807,0.8148148148148148,0.9406011865110868,66,15,16,116
RandomForest,34,0.8591549295774648,0.8923076923076924,0.8787878787878788,0.8854961832061069,0.9285914702581369,0.7027351777030294,0.8271604938271605,0.9491756240254876,67,14,16,116
RandomForest,35,0.8497652582159625,0.8846153846153846,0.8712121212121212,0.8778625954198473,0.9307426112981669,0.6829044155341443,0.8148148148148148,0.9498625654484807,66,15,17,115
RandomForest,36,0.8591549295774648,0.8863636363636364,0.8863636363636364,0.8863636363636364,0.9281238309016088,0.7011784511784511,0.8148148148148148,0.9444208942193826,66,15,15,117
