Model,Run,Accuracy,Precision,Recall,F1-Score,AUC-ROC,MCC,Specificity,AUPRC,TN,FP,FN,TP
RandomForest,37,0.8497652582159625,0.8846153846153846,0.8712121212121212,0.8778625954198473,0.9313037785260008,0.6829044155341443,0.8148148148148148,0.955586033005261,66,15,17,115
RandomForest,38,0.8497652582159625,0.8787878787878788,0.8787878787878788,0.8787878787878788,0.932052001496446,0.6812570145903479,0.8024691358024691,0.9516197474958983,65,16,16,116
RandomForest,39,0.8544600938967136,0.8854961832061069,0.8787878787878788,0.8821292775665399,0.9359801720912833,0.6919865799997807,0.8148148148148148,0.9567679062318994,66,15,16,116
RandomForest,40,0.8403755868544601,0.8769230769230769,0.8636363636363636,0.8702290076335878,0.9313037785260008,0.6630736533652591,0.8024691358024691,0.9491969506117207,65,16,18,114
RandomForest,41,0.8497652582159625,0.8787878787878788,0.8787878787878788,0.8787878787878788,0.9304620276842499,0.6812570145903479,0.8024691358024691,0.9505545148664543,65,16,16,116
RandomForest,42,0.8591549295774648,0.8863636363636364,0.8863636363636364,0.8863636363636364,0.9328002244668911,0.7011784511784511,0.8148148148148148,0.9503498682292599,66,15,15,117
RandomForest,43,0.8591549295774648,0.8863636363636364,0.8863636363636364,0.8863636363636364,0.9304620276842499,0.7011784511784511,0.8148148148148148,0.9525291491890324,66,15,15,117
RandomForest,44,0.8450704225352113,0.8778625954198473,0.8712121212121212,0.8745247148288974,0.9304620276842499,0.6721115609140265,0.8024691358024691,0.9504562359941702,65,16,17,115
RandomForest,45,0.8497652582159625,0.8846153846153846,0.8712121212121212,0.8778625954198473,0.9287785260007483,0.6829044155341443,0.8148148148148148,0.9464123194435594,66,15,17,115
RandomForest,46,0.8544600938967136,0.8796992481203008,0.8863636363636364,0.8830188679245283,0.9326131687242798,0.6905139585656475,0.8024691358024691,0.954079564174126,65,16,15,117
RandomForest,47,0.8544600938967136,0.8914728682170543,0.8712121212121212,0.8812260536398467,0.9379442573887018,0.693716745700208,0.8271604938271605,0.9594357687159555,67,14,17,115
RandomForest,48,0.8497652582159625,0.8846153846153846,0.8712121212121212,0.8778625954198473,0.9276561915450805,0.6829044155341443,0.8148148148148148,0.9473507296536499,66,15,17,115
RandomForest,49,0.8497652582159625,0.8846153846153846,0.8712121212121212,0.8778625954198473,0.9329872802095025,0.6829044155341443,0.8148148148148148,0.9481631014609597,66,15,17,115
RandomForest,50,0.8591549295774648,0.8863636363636364,0.8863636363636364,0.8863636363636364,0.9354190048634493,0.7011784511784511,0.8148148148148148,0.9530686373194887,66,15,15,117
SVM,1,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,2,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,3,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,4,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.915497568275346,0.7093788818195002,0.8024691358024691,0.9447599314485644,65,16,13,119
SVM,5,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,6,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,7,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,8,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,9,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,10,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.915497568275346,0.7189955659852817,0.8024691358024691,0.9447599314485644,65,16,12,120
SVM,11,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,12,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,13,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,14,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.915497568275346,0.7093788818195002,0.8024691358024691,0.9447599314485644,65,16,13,119
SVM,15,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,16,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,17,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,18,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.915497568275346,0.7093788818195002,0.8024691358024691,0.9447599314485644,65,16,13,119
SVM,19,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,20,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,21,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,22,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.915497568275346,0.7093788818195002,0.8024691358024691,0.9447599314485644,65,16,13,119
SVM,23,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,24,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,25,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,26,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,27,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,28,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,29,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,30,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,31,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,32,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.915497568275346,0.7093788818195002,0.8024691358024691,0.9447599314485644,65,16,13,119
SVM,33,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,34,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,35,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,36,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,37,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,38,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,39,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.915497568275346,0.7093788818195002,0.8024691358024691,0.9447599314485644,65,16,13,119
SVM,40,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,41,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,42,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,43,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,44,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.915497568275346,0.7093788818195002,0.8024691358024691,0.9447599314485644,65,16,13,119
SVM,45,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.915497568275346,0.7093788818195002,0.8024691358024691,0.9447599314485644,65,16,13,119
SVM,46,0.8685446009389671,0.8823529411764706,0.9090909090909091,0.8955223880597015,0.9155910961466517,0.7189955659852817,0.8024691358024691,0.9448140932389467,65,16,12,120
SVM,47,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.9155910961466517,0.7093788818195002,0.8024691358024691,0.9448140932389467,65,16,13,119
SVM,48,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.915497568275346,0.7093788818195002,0.8024691358024691,0.9447599314485644,65,16,13,119
SVM,49,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.915497568275346,0.7093788818195002,0.8024691358024691,0.9447599314485644,65,16,13,119
SVM,50,0.863849765258216,0.8814814814814815,0.9015151515151515,0.8913857677902621,0.915497568275346,0.7093788818195002,0.8024691358024691,0.9447599314485644,65,16,13,119
DecisionTree,1,0.8262910798122066,0.8740157480314961,0.8409090909090909,0.8571428571428571,0.8496071829405162,0.6365679197808541,0.8024691358024691,0.8692160094415405,65,16,21,111
DecisionTree,2,0.7887323943661971,0.8320610687022901,0.8257575757575758,0.8288973384030418,0.8263187429854096,0.5528614463995012,0.7283950617283951,0.8745199451758172,59,22,23,109
DecisionTree,3,0.7981220657276995,0.7908496732026143,0.9166666666666666,0.8491228070175438,0.8896371118593341,0.5629240827647257,0.6049382716049383,0.9369041797379021,49,32,11,121
DecisionTree,4,0.7981220657276995,0.8201438848920863,0.8636363636363636,0.8413284132841329,0.8516180321735877,0.5658415137984928,0.691358024691358,0.8846641184032267,56,25,18,114
DecisionTree,5,0.8028169014084507,0.835820895522388,0.8484848484848485,0.8421052631578947,0.8725682753460531,0.5797609302754708,0.7283950617283951,0.9226083525231603,59,22,20,112
DecisionTree,6,0.7981220657276995,0.8739495798319328,0.7878787878787878,0.8286852589641435,0.8648054620276843,0.589235154117292,0.8148148148148148,0.9122983784992333,66,15,28,104
DecisionTree,7,0.812206572769953,0.8770491803278688,0.8106060606060606,0.84251968503937,0.8480639730639732,0.6137637528633433,0.8148148148148148,0.8976971491667552,66,15,25,107
DecisionTree,8,0.7370892018779343,0.8518518518518519,0.696969696969697,0.7666666666666667,0.7954077815188926,0.48495925818470803,0.8024691358024691,0.8528063926864218,65,16,40,92
DecisionTree,9,0.7981220657276995,0.8396946564885496,0.8333333333333334,0.8365019011406845,0.8673307145529368,0.5727364654852554,0.7407407407407407,0.9098698271670651,60,21,22,110
DecisionTree,10,0.7746478873239436,0.828125,0.803030303030303,0.8153846153846154,0.8093434343434344,0.5268139986805431,0.7283950617283951,0.8441927773064515,59,22,26,106
DecisionTree,11,0.812206572769953,0.8066666666666666,0.9166666666666666,0.8581560283687943,0.8824354657687992,0.5942198227313082,0.6419753086419753,0.9346381692602059,52,29,11,121
DecisionTree,12,0.755868544600939,0.7941176470588235,0.8181818181818182,0.8059701492537313,0.8130377852600075,0.47744027331199307,0.654320987654321,0.8676384168498606,53,28,24,108
DecisionTree,13,0.7887323943661971,0.8222222222222222,0.8409090909090909,0.8314606741573034,0.798774784885896,0.5487861337631127,0.7037037037037037,0.8379956929442097,57,24,21,111
DecisionTree,14,0.7793427230046949,0.8294573643410853,0.8106060606060606,0.8199233716475096,0.8243078937523381,0.535407741458457,0.7283950617283951,0.8845531159197593,59,22,25,107
DecisionTree,15,0.8075117370892019,0.864,0.8181818181818182,0.8404669260700389,0.8607837635615413,0.5997285377127273,0.7901234567901234,0.9097136294896789,64,17,24,108
DecisionTree,16,0.8075117370892019,0.8473282442748091,0.8409090909090909,0.844106463878327,0.8521324354657687,0.5926114845710097,0.7530864197530864,0.9088007465708434,61,20,21,111
DecisionTree,17,0.7934272300469484,0.8384615384615385,0.8257575757575758,0.8320610687022901,0.8580246913580247,0.5639198425208333,0.7407407407407407,0.9074718686370988,60,21,23,109
DecisionTree,18,0.7699530516431925,0.8074074074074075,0.8257575757575758,0.8164794007490637,0.8509165731387953,0.5086379467490159,0.6790123456790124,0.9052041175297381,55,26,23,109
DecisionTree,19,0.8075117370892019,0.8473282442748091,0.8409090909090909,0.844106463878327,0.8538627010849233,0.5926114845710097,0.7530864197530864,0.8762279449023112,61,20,21,111
DecisionTree,20,0.8215962441314554,0.8916666666666667,0.8106060606060606,0.8492063492063492,0.8463804713804715,0.6363348608074723,0.8395061728395061,0.8933455008097817,68,13,25,107
DecisionTree,21,0.7887323943661971,0.8918918918918919,0.75,0.8148148148148148,0.8486719042274598,0.5848675159278879,0.8518518518518519,0.9014636491404922,69,12,33,99
DecisionTree,22,0.7934272300469484,0.8384615384615385,0.8257575757575758,0.8320610687022901,0.871539468761691,0.5639198425208333,0.7407407407407407,0.9171795286573845,60,21,23,109
DecisionTree,23,0.7699530516431925,0.7902097902097902,0.8560606060606061,0.8218181818181818,0.8116816311260756,0.5019631185869315,0.6296296296296297,0.8506070168564046,51,30,19,113
DecisionTree,24,0.784037558685446,0.7756410256410257,0.9166666666666666,0.8402777777777778,0.8802843247287692,0.5313545333948677,0.5679012345679012,0.9246747439212251,46,35,11,121
DecisionTree,25,0.8215962441314554,0.8357142857142857,0.8863636363636364,0.8602941176470589,0.8477833894500562,0.6161669164065835,0.7160493827160493,0.9027903439957887,58,23,15,117
DecisionTree,26,0.7934272300469484,0.8384615384615385,0.8257575757575758,0.8320610687022901,0.855826786382342,0.5639198425208333,0.7407407407407407,0.8926135283770619,60,21,23,109
DecisionTree,27,0.7887323943661971,0.8085106382978723,0.8636363636363636,0.8351648351648352,0.831322484100262,0.5442241118747325,0.6666666666666666,0.8875703415765016,54,27,18,114
DecisionTree,28,0.7981220657276995,0.8739495798319328,0.7878787878787878,0.8286852589641435,0.8538159371492704,0.589235154117292,0.8148148148148148,0.8902067055465683,66,15,28,104
DecisionTree,29,0.7793427230046949,0.8014184397163121,0.8560606060606061,0.8278388278388278,0.8612981668537224,0.5237797140212374,0.654320987654321,0.900341988146091,53,28,19,113
DecisionTree,30,0.7605633802816901,0.7647058823529411,0.8863636363636364,0.8210526315789474,0.8480172091283202,0.4769259980389688,0.5555555555555556,0.9009874627816646,45,36,15,117
DecisionTree,31,0.8262910798122066,0.8187919463087249,0.9242424242424242,0.8683274021352313,0.8786943509165732,0.6257012539402717,0.6666666666666666,0.9135881339059888,54,27,10,122
DecisionTree,32,0.7652582159624414,0.7887323943661971,0.8484848484848485,0.8175182481751825,0.8403479236812571,0.4923659639173309,0.6296296296296297,0.9054992374548526,51,30,20,112
DecisionTree,33,0.8403755868544601,0.8769230769230769,0.8636363636363636,0.8702290076335878,0.8707912457912458,0.6630736533652591,0.8024691358024691,0.9169295713022749,65,16,18,114
DecisionTree,34,0.7793427230046949,0.8294573643410853,0.8106060606060606,0.8199233716475096,0.8531612420501311,0.535407741458457,0.7283950617283951,0.9084920730426593,59,22,25,107
DecisionTree,35,0.8215962441314554,0.8852459016393442,0.8181818181818182,0.8503937007874016,0.858211747100636,0.6333138768890487,0.8271604938271605,0.911960291823928,67,14,24,108
DecisionTree,36,0.7981220657276995,0.8345864661654135,0.8409090909090909,0.8377358490566038,0.8577441077441077,0.5706936138206512,0.7283950617283951,0.9038851266654293,59,22,21,111
DecisionTree,37,0.7511737089201878,0.8110236220472441,0.7803030303030303,0.7953667953667953,0.8125233819678265,0.47888341108677424,0.7037037037037037,0.8320242423318056,57,24,29,103
DecisionTree,38,0.7323943661971831,0.8099173553719008,0.7424242424242424,0.7747035573122529,0.83394126449682,0.44932153413590364,0.7160493827160493,0.8940905669265429,58,23,34,98
DecisionTree,39,0.7652582159624414,0.8106060606060606,0.8106060606060606,0.8106060606060606,0.8138795361017583,0.5019640852974186,0.691358024691358,0.8756209229465427,56,25,25,107
DecisionTree,40,0.8075117370892019,0.8760330578512396,0.803030303030303,0.8379446640316206,0.8671436588103255,0.6055116390252508,0.8148148148148148,0.9057110556698559,66,15,26,106
DecisionTree,41,0.7652582159624414,0.7971014492753623,0.8333333333333334,0.8148148148148148,0.8475963337074448,0.49564573892543456,0.654320987654321,0.9018299175906184,53,28,22,110
DecisionTree,42,0.7605633802816901,0.7755102040816326,0.8636363636363636,0.8172043010752689,0.8144874672652451,0.4789406351329302,0.5925925925925926,0.8550615712855887,48,33,18,114
DecisionTree,43,0.7511737089201878,0.7762237762237763,0.8409090909090909,0.8072727272727273,0.8033576505798729,0.46078532376350906,0.6049382716049383,0.8488475968439807,49,32,21,111
DecisionTree,44,0.784037558685446,0.8583333333333333,0.7803030303030303,0.8174603174603174,0.8433875794986907,0.5583378385936949,0.7901234567901234,0.8905570830743438,64,17,29,103
DecisionTree,45,0.8356807511737089,0.875968992248062,0.8560606060606061,0.8659003831417624,0.8599420127197904,0.6541394946397703,0.8024691358024691,0.9009825952430826,65,16,19,113
DecisionTree,46,0.8075117370892019,0.8226950354609929,0.8787878787878788,0.8498168498168498,0.8577908716797606,0.5851129075817231,0.691358024691358,0.8866239378024601,56,25,16,116
DecisionTree,47,0.7605633802816901,0.813953488372093,0.7954545454545454,0.8045977011494253,0.8070987654320988,0.49583049039801935,0.7037037037037037,0.8658249256044791,57,24,27,105
DecisionTree,48,0.7887323943661971,0.8372093023255814,0.8181818181818182,0.8275862068965517,0.8334268612046389,0.5551963669886759,0.7407407407407407,0.88999220608305,60,21,24,108
DecisionTree,49,0.7511737089201878,0.7969924812030075,0.803030303030303,0.8,0.820613542835765,0.4708433265331543,0.6666666666666666,0.8740362854621602,54,27,26,106
DecisionTree,50,0.7699530516431925,0.8120300751879699,0.8181818181818182,0.8150943396226416,0.8559670781893004,0.510783441448153,0.691358024691358,0.9126090767732865,56,25,24,108
BiLSTM,1,0.7981220657276995,0.8345864661654135,0.8409090909090909,0.8377358490566038,0.8484380845491957,0.5706936138206512,0.7283950617283951,0.8859440915668426,59,22,21,111
BiLSTM,2,0.8075117370892019,0.837037037037037,0.8560606060606061,0.846441947565543,0.8543303404414515,0.5889343207772095,0.7283950617283951,0.8905311393875532,59,22,19,113
BiLSTM,3,0.7934272300469484,0.8188405797101449,0.8560606060606061,0.837037037037037,0.8591937897493453,0.5563894342022571,0.691358024691358,0.889608436270488,56,25,19,113
BiLSTM,4,0.755868544600939,0.7702702702702703,0.8636363636363636,0.8142857142857143,0.839272353161242,0.4679621448243106,0.5802469135802469,0.8819066976688481,47,34,18,114
BiLSTM,5,0.784037558685446,0.8257575757575758,0.8257575757575758,0.8257575757575758,0.8371212121212122,0.5418069584736251,0.7160493827160493,0.8745371577509984,58,23,23,109
BiLSTM,6,0.7934272300469484,0.8098591549295775,0.8712121212121212,0.8394160583941606,0.8446969696969697,0.5539117094069973,0.6666666666666666,0.8786746526726769,54,27,17,115
BiLSTM,7,0.7793427230046949,0.7931034482758621,0.8712121212121212,0.8303249097472925,0.8462869435091658,0.5215447075013561,0.6296296296296297,0.8879586797540822,51,30,17,115
BiLSTM,8,0.7934272300469484,0.8235294117647058,0.8484848484848485,0.835820895522388,0.8361859334081557,0.5579587042030892,0.7037037037037037,0.874322008541496,57,24,20,112
BiLSTM,9,0.784037558685446,0.8071428571428572,0.8560606060606061,0.8308823529411765,0.8489992517770295,0.534661837571246,0.6666666666666666,0.8776982606463416,54,27,19,113
BiLSTM,10,0.7887323943661971,0.8085106382978723,0.8636363636363636,0.8351648351648352,0.8415170220725777,0.5442241118747325,0.6666666666666666,0.8802632825464326,54,27,18,114
BiLSTM,11,0.7981220657276995,0.8345864661654135,0.8409090909090909,0.8377358490566038,0.844603441825664,0.5706936138206512,0.7283950617283951,0.8765909211675952,59,22,21,111
BiLSTM,12,0.7793427230046949,0.7777777777777778,0.9015151515151515,0.8350877192982457,0.8359053497942387,0.5199250404018473,0.5802469135802469,0.8761491406672401,47,34,13,119
BiLSTM,13,0.812206572769953,0.8382352941176471,0.8636363636363636,0.8507462686567164,0.8618125701459034,0.5982179196486374,0.7283950617283951,0.8894097816537896,59,22,18,114
BiLSTM,14,0.784037558685446,0.7905405405405406,0.8863636363636364,0.8357142857142857,0.8633090160867938,0.53096842601747,0.6172839506172839,0.8905074249874498,50,31,15,117
BiLSTM,15,0.812206572769953,0.823943661971831,0.8863636363636364,0.8540145985401459,0.857136176580621,0.5949422064001082,0.691358024691358,0.8826179028591397,56,25,15,117
BiLSTM,16,0.7981220657276995,0.7986577181208053,0.9015151515151515,0.8469750889679716,0.8467545828656939,0.5624180786842043,0.6296296296296297,0.8835111058538128,51,30,13,119
BiLSTM,17,0.784037558685446,0.8071428571428572,0.8560606060606061,0.8308823529411765,0.8354377104377104,0.534661837571246,0.6666666666666666,0.8762888269471272,54,27,19,113
BiLSTM,18,0.7887323943661971,0.7919463087248322,0.8939393939393939,0.8398576512455516,0.82168911335578,0.5413236869321818,0.6172839506172839,0.8616319364244456,50,31,14,118
BiLSTM,19,0.8075117370892019,0.837037037037037,0.8560606060606061,0.846441947565543,0.8439487467265245,0.5889343207772095,0.7283950617283951,0.8715984192546588,59,22,19,113
BiLSTM,20,0.7793427230046949,0.8195488721804511,0.8257575757575758,0.8226415094339623,0.8515245043022822,0.5307534989056524,0.7037037037037037,0.8858720469407413,57,24,23,109
BiLSTM,21,0.7934272300469484,0.7857142857142857,0.9166666666666666,0.8461538461538461,0.8467545828656939,0.5524360900370867,0.5925925925925926,0.8791799469224799,48,33,11,121
BiLSTM,22,0.784037558685446,0.8208955223880597,0.8333333333333334,0.8270676691729323,0.8581649831649832,0.5397190761416591,0.7037037037037037,0.8890813052924755,57,24,22,110
BiLSTM,23,0.8169014084507042,0.8345323741007195,0.8787878787878788,0.8560885608856088,0.8479704451926675,0.6064630987122369,0.7160493827160493,0.8768147584748278,58,23,16,116
BiLSTM,24,0.7887323943661971,0.8536585365853658,0.7954545454545454,0.8235294117647058,0.8327254021698467,0.5633604256639239,0.7777777777777778,0.8722831221944272,63,18,27,105
BiLSTM,25,0.8028169014084507,0.8214285714285714,0.8712121212121212,0.8455882352941176,0.8494668911335579,0.5754143769889147,0.691358024691358,0.8836611397013303,56,25,17,115
